version 2
ciInstanceKlass java/lang/ClassValue 1 1 202 10 7 12 1 1 1 9 7 12 1 1 1 3 10 7 12 1 1 1 3 9 12 1 1 7 1 10 9 12 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 9 12 1 1 10 7 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassValue EMPTY_CACHE [Ljava/lang/ClassValue$Entry; 1 [Ljava/lang/ClassValue$Entry;
staticfield java/lang/ClassValue nextHashCode Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield java/lang/ClassValue CRITICAL_SECTION Ljava/lang/Object; java/lang/Object
staticfield java/lang/ClassValue UNSAFE Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
ciMethod java/lang/ClassValue get (Ljava/lang/Class;)Ljava/lang/Object; 550 0 8777 0 -1
ciInstanceKlass jdk/internal/misc/InternalLock 1 1 69 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 10 10 12 1 1 10 12 10 12 1 10 12 1 8 1 10 7 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/misc/InternalLock CAN_USE_INTERNAL_LOCK Z 1
ciMethod jdk/internal/misc/InternalLock lock ()V 522 0 16764 0 -1
ciMethod jdk/internal/misc/InternalLock unlock ()V 528 0 16767 0 -1
instanceKlass org/codehaus/groovy/control/io/NullWriter
instanceKlass org/apache/groovy/io/StringBuilderWriter
instanceKlass java/io/PrintWriter
instanceKlass java/io/StringWriter
instanceKlass java/io/CharArrayWriter
instanceKlass java/io/BufferedWriter
instanceKlass sun/nio/cs/StreamEncoder
instanceKlass java/io/OutputStreamWriter
ciInstanceKlass java/io/Writer 1 1 151 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 10 12 1 1 7 1 7 1 100 1 10 7 12 1 1 1 100 1 10 10 12 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 8 1 11 7 12 1 1 1 10 12 1 1 10 12 10 12 1 10 12 1 7 1 7 1 7 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 7 1 1 7 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/io/Writer write (I)V 1024 0 26673 0 -1
ciMethod java/io/Writer <init> ()V 512 0 6198 0 0
ciInstanceKlass java/util/function/BiFunction 1 1 65 10 100 12 1 1 1 18 12 1 1 11 7 12 1 1 11 100 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/invoke/DirectMethodHandle$Constructor 1 1 91 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 100 1 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/invoke/DirectMethodHandle$Constructor $assertionsDisabled Z 1
ciInstanceKlass sun/invoke/util/VerifyAccess 1 1 266 100 1 7 1 7 1 10 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 8 1 10 7 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/invoke/util/VerifyAccess $assertionsDisabled Z 1
ciMethod sun/invoke/util/VerifyAccess isSamePackage (Ljava/lang/Class;Ljava/lang/Class;)Z 512 0 4257 0 -1
ciMethod sun/invoke/util/VerifyAccess isSameModule (Ljava/lang/Class;Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod sun/invoke/util/VerifyAccess isSamePackageMember (Ljava/lang/Class;Ljava/lang/Class;)Z 0 0 1 0 -1
ciMethod sun/invoke/util/VerifyAccess isClassAccessible (Ljava/lang/Class;Ljava/lang/Class;Ljava/lang/Class;I)Z 512 0 3225 0 -1
ciInstanceKlass jdk/internal/util/Preconditions$4 1 1 61 9 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 100 12 1 1 1 100 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1 1 1
ciInstanceKlass java/lang/CharacterData00 1 1 256 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 10 12 1 7 1 3 3 3 3 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 9 12 1 1 8 1 10 7 12 1 1 1 8 1 8 1 7 1 7 3 3 3 3 3 3 3 3 3 3 3 3 8 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/CharacterData00 instance Ljava/lang/CharacterData00; java/lang/CharacterData00
staticfield java/lang/CharacterData00 charMap [[[C 103 [[[C
staticfield java/lang/CharacterData00 X [C 2048
staticfield java/lang/CharacterData00 Y [C 6048
staticfield java/lang/CharacterData00 A [I 1056
staticfield java/lang/CharacterData00 B [C 1056
staticfield java/lang/CharacterData00 $assertionsDisabled Z 1
ciInstanceKlass java/util/regex/Pattern$CharPredicate 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$CharPredicate is (I)Z 0 0 1 0 -1
ciInstanceKlass java/util/regex/Pattern$BmpCharPredicate 1 1 47 7 1 10 7 12 1 1 1 10 12 1 10 12 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1
ciInstanceKlass java/util/regex/IntHashSet 0 0 54 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/regex/IntHashSet clear ()V 0 0 1 0 -1
instanceKlass java/util/regex/Pattern$NotBehind
instanceKlass java/util/regex/Pattern$LookBehindEndNode
instanceKlass java/util/regex/Pattern$Curly
instanceKlass java/util/regex/Pattern$Dollar
instanceKlass java/util/regex/Pattern$BnM
instanceKlass java/util/regex/Pattern$Branch
instanceKlass java/util/regex/Pattern$BranchConn
instanceKlass java/util/regex/Pattern$Ques
instanceKlass java/util/regex/Pattern$CharPropertyGreedy
instanceKlass java/util/regex/Pattern$GroupTail
instanceKlass java/util/regex/Pattern$Start
instanceKlass java/util/regex/Pattern$First
instanceKlass java/util/regex/Pattern$Begin
instanceKlass java/util/regex/Pattern$SliceNode
instanceKlass java/util/regex/Pattern$CharProperty
instanceKlass java/util/regex/Pattern$GroupHead
instanceKlass java/util/regex/Pattern$LastNode
ciInstanceKlass java/util/regex/Pattern$Node 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$Node match (Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z 86 0 20 0 -1
instanceKlass java/util/regex/Pattern$BmpCharProperty
ciInstanceKlass java/util/regex/Pattern$CharProperty 1 1 84 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$BmpCharProperty 1 1 71 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1
ciMethod java/util/regex/Pattern$BmpCharProperty match (Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z 536 0 67840 0 648
ciInstanceKlass java/util/regex/Pattern$Ques 1 1 78 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 9 100 12 1 1 1 9 12 1 9 7 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciMethod java/util/regex/Pattern$Ques match (Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z 512 0 458 0 0
ciInstanceKlass java/util/regex/Pattern$Qtype 1 1 64 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/regex/Pattern$Qtype GREEDY Ljava/util/regex/Pattern$Qtype; java/util/regex/Pattern$Qtype
staticfield java/util/regex/Pattern$Qtype LAZY Ljava/util/regex/Pattern$Qtype; java/util/regex/Pattern$Qtype
staticfield java/util/regex/Pattern$Qtype POSSESSIVE Ljava/util/regex/Pattern$Qtype; java/util/regex/Pattern$Qtype
staticfield java/util/regex/Pattern$Qtype INDEPENDENT Ljava/util/regex/Pattern$Qtype; java/util/regex/Pattern$Qtype
staticfield java/util/regex/Pattern$Qtype $VALUES [Ljava/util/regex/Pattern$Qtype; 4 [Ljava/util/regex/Pattern$Qtype;
ciInstanceKlass java/util/regex/Pattern$BmpCharPropertyGreedy 1 1 79 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 100 1 1
ciInstanceKlass java/util/regex/Pattern$LastNode 1 1 49 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; 1 1 20 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 12 10 1 1
ciInstanceKlass  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; 1 1 26 1 7 1 7 1 100 1 1 1 1 1 12 10 12 9 1 1 1 7 1 1 12 10 1 1
ciMethod  @bci java/util/regex/Pattern Single (I)Ljava/util/regex/Pattern$BmpCharPredicate; 1 <appendix> member <vmtarget> ; is (I)Z 117736 0 67213 0 104
ciMethod java/lang/reflect/Modifier isAbstract (I)Z 22 0 4803 0 -1
ciMethod java/lang/invoke/MethodHandles$Lookup newLookup (Ljava/lang/Class;Ljava/lang/Class;I)Ljava/lang/invoke/MethodHandles$Lookup; 0 0 2 0 -1
ciMethod java/lang/invoke/MethodHandles$Lookup unreflect (Ljava/lang/reflect/Method;)Ljava/lang/invoke/MethodHandle; 2 0 1 0 -1
ciMethod java/lang/invoke/MethodHandles$Lookup previousLookupClass ()Ljava/lang/Class; 266 0 133 0 -1
ciMethod java/lang/invoke/MethodHandles$Lookup in (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandles$Lookup; 512 0 1309 0 0
ciMethod java/lang/invoke/MethodHandles$Lookup <init> (Ljava/lang/Class;Ljava/lang/Class;I)V 438 0 1341 0 0
ciMethod java/lang/invoke/MethodHandles$Lookup <init> (Ljava/lang/Class;)V 16 0 30 0 0
ciMethod java/lang/invoke/MethodHandles lookup ()Ljava/lang/invoke/MethodHandles$Lookup; 14 0 26 0 -1
ciMethod java/lang/invoke/MethodType leadingReferenceParameter ()Ljava/lang/Class; 342 0 1597 0 -1
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 1024 0 6498 0 -1
ciMethod java/lang/Enum ordinal ()I 324 0 162 0 0
ciMethod java/lang/Integer parseInt (Ljava/lang/String;I)I 566 3266 4947 0 -1
ciMethod java/lang/OutOfMemoryError <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/util/Arrays checkLength (II)V 586 0 32550 0 -1
ciMethod java/util/Arrays copyOfRangeByte ([BII)[B 586 0 32345 0 -1
ciMethod java/util/Arrays copyOfRange ([BII)[B 768 0 65869 0 1040
ciMethod java/util/Arrays copyOf ([BI)[B 180 0 6095 0 0
ciMethod java/lang/Character isWhitespace (I)Z 788 0 50924 0 0
ciMethod java/lang/Character isWhitespace (C)Z 788 0 50910 0 264
ciMethod jdk/internal/util/ArraysSupport newLength (III)I 576 0 8197 0 -1
ciMethod java/lang/Math max (II)I 512 0 60574 0 -1
ciMethod java/lang/Math min (II)I 512 0 80821 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 512 0 256 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/util/Set iterator ()Ljava/util/Iterator; 0 0 1 0 -1
ciMethod java/lang/String isLatin1 ()Z 1024 0 893216 0 88
ciMethod java/lang/String coder ()B 1024 0 650446 0 88
ciMethod java/lang/String checkIndex (II)V 1024 0 856174 0 128
ciMethod java/lang/String <init> ([C)V 512 0 13839 0 0
ciMethod java/lang/String <init> (Ljava/lang/AbstractStringBuilder;Ljava/lang/Void;)V 46 0 27544 0 1680
ciMethod java/lang/String <init> ([CIILjava/lang/Void;)V 514 0 8456 0 1056
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 46 0 80813 0 0
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/CharSequence charAt (I)C 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 650 0 146331 0 1480
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 82 0 160497 0 1688
ciMethod java/lang/StringBuilder <init> ()V 44 0 54010 0 448
ciMethod java/lang/StringBuilder <init> (I)V 514 0 19288 0 0
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 800 0 9492 0 0
ciMethod java/lang/AbstractStringBuilder charAt (I)C 1024 0 31634 0 224
ciMethod java/lang/AbstractStringBuilder length ()I 330 0 165 0 0
ciMethod java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 800 0 9730 0 0
ciMethod java/lang/AbstractStringBuilder <init> (I)V 46 0 5163 0 576
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 82 0 6226 0 -1
ciMethod java/lang/AbstractStringBuilder append (C)Ljava/lang/AbstractStringBuilder; 650 0 25435 0 1592
ciMethod java/lang/AbstractStringBuilder inflate ()V 4104 0 688 0 0
ciMethod java/lang/AbstractStringBuilder isLatin1 ()Z 836 0 112203 0 0
ciMethod java/lang/AbstractStringBuilder getValue ()[B 326 0 163 0 0
ciMethod java/lang/AbstractStringBuilder newCapacity (I)I 176 0 6741 0 208
ciMethod java/lang/AbstractStringBuilder ensureCapacityInternal (I)V 512 0 5784 0 1264
ciMethod java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 574 0 695 160 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 94 0 34013 0 -1
ciMethod java/lang/Class cast (Ljava/lang/Object;)Ljava/lang/Object; 274 0 145462 0 -1
ciMethod java/lang/Class getSuperclass ()Ljava/lang/Class; 768 0 384 0 -1
ciMethod java/lang/Class getModule ()Ljava/lang/Module; 258 0 129 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Boolean booleanValue ()Z 316 0 158 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 626623 0 136
instanceKlass java/io/StringReader
instanceKlass sun/nio/cs/StreamDecoder
instanceKlass java/io/BufferedReader
instanceKlass java/io/InputStreamReader
ciInstanceKlass java/io/Reader 1 1 205 100 1 10 12 1 1 10 7 1 9 7 12 1 1 1 9 12 1 1 100 1 10 10 12 1 1 7 1 7 1 100 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 12 10 12 1 1 10 12 1 5 0 10 12 1 1 7 1 8 1 10 8 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 5 0 10 12 1 100 1 100 1 100 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/http/ConnectionClosedException
instanceKlass org/apache/http/MalformedChunkCodingException
instanceKlass org/apache/http/NoHttpResponseException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass javax/net/ssl/SSLException
instanceKlass java/io/InterruptedIOException
instanceKlass java/io/FileNotFoundException
instanceKlass org/apache/http/client/ClientProtocolException
instanceKlass java/io/ObjectStreamException
instanceKlass java/io/UnsupportedEncodingException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NumberFormatException 0 0 75 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 8 1 8 1 11 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass groovy/io/LineColumnReader
ciInstanceKlass java/io/BufferedReader 1 1 244 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 7 1 8 1 10 10 7 12 1 1 1 10 12 1 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/CloneNotSupportedException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/Callable 1 0 17 100 1 100 1 1 1 1 7 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalCallerException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass groovy/lang/GroovyObject 1 1 43 1 100 1 100 1 1 1 1 1 1 12 11 1 100 1 12 11 1 1 1 1 1 1 1 1 1 12 11 1 1 1 1 12 11 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaMethod$AnonymousMetaMethod
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaMethod
instanceKlass org/codehaus/groovy/runtime/metaclass/MixinInstanceMetaMethod
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureStaticMetaMethod
instanceKlass org/codehaus/groovy/runtime/metaclass/TransformMetaMethod
instanceKlass groovy/lang/MetaClassImpl$MetaConstructor
instanceKlass groovy/lang/MetaClassImpl$DummyMetaMethod
instanceKlass org/codehaus/groovy/runtime/metaclass/ReflectionMetaMethod
instanceKlass org/codehaus/groovy/runtime/callsite/CallSiteAwareMetaMethod
instanceKlass org/codehaus/groovy/reflection/CachedMethod
instanceKlass org/codehaus/groovy/reflection/GeneratedMetaMethod
ciInstanceKlass groovy/lang/MetaMethod 1 1 239 1 7 1 7 1 100 1 1 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 10 1 100 1 7 10 1 8 1 1 12 10 12 10 1 8 1 1 12 10 1 100 1 1 12 10 1 8 12 10 1 12 10 1 1 1 1 7 1 1 12 10 12 10 12 10 1 7 10 1 1 12 10 1 1 1 7 1 12 10 1 1 1 1 1 1 10 1 8 1 8 1 8 1 12 10 1 8 12 10 1 8 1 1 1 100 12 10 1 100 1 8 1 12 10 1 1 1 1 1 1 1 1 12 9 1 1 1 1 1 1 12 10 1 1 1 1 1 1 1 12 10 1 100 1 1 12 10 1 12 9 1 12 10 1 12 10 1 100 10 1 12 10 100 1 8 10 1 1 1 1 1 12 9 12 10 8 1 8 1 12 10 1 12 10 1 1 1 100 1 8 1 100 1 1 12 10 1 1 1 1 1 1 1 100 1 1 12 10 12 10 12 10 1 12 9 1 1 1 1 1
staticfield groovy/lang/MetaMethod EMPTY_ARRAY [Lgroovy/lang/MetaMethod; 0 [Lgroovy/lang/MetaMethod;
ciInstanceKlass org/codehaus/groovy/GroovyBugError 0 0 61 1 100 1 100 1 1 1 5 0 1 1 1 1 1 1 1 12 10 1 1 1 1 12 10 12 9 12 9 1 1 1 1 12 10 1 100 10 1 8 1 1 12 10 12 10 1 8 1 100 10 1 1 1 1 1 1 1 1 1 1
instanceKlass groovy/lang/SpreadMapEvaluatingException
instanceKlass org/codehaus/groovy/control/CompilationFailedException
instanceKlass org/codehaus/groovy/runtime/metaclass/MethodSelectionException
instanceKlass groovy/lang/MissingMethodException
instanceKlass org/codehaus/groovy/reflection/CacheAccessControlException
instanceKlass groovy/lang/MissingFieldException
instanceKlass groovy/lang/MissingPropertyException
instanceKlass org/codehaus/groovy/runtime/InvokerInvocationException
ciInstanceKlass groovy/lang/GroovyRuntimeException 1 1 113 1 100 1 7 1 1 1 5 0 1 1 1 1 1 1 12 10 1 1 1 12 10 1 1 1 12 9 1 12 10 1 1 1 1 1 12 10 1 1 1 12 9 1 1 1 1 1 12 10 1 12 10 1 100 1 1 12 10 1 100 10 1 1 12 10 1 12 10 1 1 1 1 12 10 1 8 1 8 1 100 1 1 12 10 1 12 10 1 8 1 12 10 1 8 1 100 1 12 10 1 1 12 10 1 8 1 1 1 1 1 1 1
ciInstanceKlass groovy/lang/MetaClassRegistry 1 0 29 1 100 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass groovy/lang/MetaObjectProtocol 1 1 39 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass groovy/lang/MetaClass 1 0 37 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass groovy/lang/GroovyCallable 1 0 11 1 100 1 1 100 1 100 1 1 1
instanceKlass groovy/lang/Binding
instanceKlass groovy/lang/Reference
instanceKlass groovy/lang/Script
instanceKlass org/codehaus/groovy/runtime/NullObject
instanceKlass groovy/lang/GString
instanceKlass groovy/lang/Closure
ciInstanceKlass groovy/lang/GroovyObjectSupport 1 1 74 1 7 1 7 1 100 1 1 100 1 100 1 1 1 1 1 12 10 1 1 12 10 12 9 1 1 1 1 1 1 1 100 1 1 12 10 1 16 15 16 1 100 1 1 12 10 15 1 1 12 18 1 1 12 10 1 100 1 1 12 10 1 7 1 12 10 1 1 1 1 1 1 1
instanceKlass groovy/json/JsonTokenType$1
instanceKlass io/restassured/internal/path/json/ConfigurableJsonSlurper$__clinit__closure1
instanceKlass io/restassured/internal/ResponseSpecificationImpl$_HamcrestAssertionClosure_validate_closure2
instanceKlass io/restassured/internal/ResponseSpecificationImpl$_HamcrestAssertionClosure_validateHeadersAndCookies_closure6
